"country","SFTGcode","COW","risk_in_2019","risk_in_2019_20","anymk.ongoing","anymk.ever","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage.ln","popsize.ln.combined","imr.sqrt","gdppcgrowth.combined","ios.iccpr1","includesnonstate","durable.ln","minorityrule","elf.ethnic","battledeaths.ln","candidaterestriction","partyban","judicialreform","religiousfreedom","pol_killing_approved","freemove_men4","freemove_women4","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.ln.combined","coup.try.5yr","polity2.fl.2","polity2.fl.3"
"Afghanistan","AFG",700,0.08977,0.2081,1,1,0,0,0,0,1,4.60517018598809,17.4277356673341,6.92098258919931,0.00181561087168247,0,1,1.6094379124341,0,0.77,10.1534677578039,1,4,1,2,0,0,0,0.61,0,0,0,1,-0.91,-2.35914777816913,0,1,0
"Democratic Republic of Congo","ZAI",490,0.07177,0.1382,1,1,1,0,0,0,0,4.07753744390572,18.2400426926,8.25832912882503,0.0407750917694594,1,1,1.09861228866811,1,0.87,6.04263283368238,1,4,2,3,0,0,0,0.409,0,0,0,1,-0.695,-2.08349797681041,0,1,0
"Pakistan","PAK",770,0.06699,0.1794,1,1,0,0,0,0,1,4.27666611901606,19.1642138693071,7.56306816047562,0.0380725463740023,0,1,2.39789527279837,1,0.71,5.29330482472449,1,4,1,1,1,0,0,0.547,0,0,0,1,-1.337,-3.11168388495533,0,0,1
"Yemen","YEM",679,0.06481,0.184,0,0,0,0,0,1,0,3.36729582998647,17.164069714904,6.54980915752513,-0.0289425131217315,0,1,0,1,0.135,8.41715183723601,1,4,1,0,1,0,0,0.231,1,0,0,1,-1.21,-2.80311933974335,0,1,0
"South Sudan","SSD",626,0.06471,0.1559,1,1,1,0,0,0,0,2.07944154167984,16.2237773036872,7.98122797569397,-0.0065,0,1,0,1,0.73,6.28599809450886,1,3,1,2,1,0,0,0.112,1,0,1,1,-1.664,-1.57066599339285,0,1,0
"Sudan","SUD",625,0.06059,0.121,1,1,1,0,0,0,0,4.14313472639153,17.5443584027932,6.48845127900333,-0.0258054335139856,0,1,2.07944154167984,1,0.71,5.50938833662798,1,3,1,1,1,0,0,0.175,0,0,0,1,-0.241,-3.34736766134705,0,1,0
"Somalia","SOM",520,0.05361,0.09386,1,1,1,0,0,0,0,4.07753744390572,16.5306337506932,8.75214259481643,0.024,1,1,1.94591014905531,0,0.81,7.69984240739699,1,4,1,1,0,0,0,0.473,0,0,0,1,-0.185,-1.45359966107972,0,1,0
"Egypt","EGY",651,0.04689,0.1375,0,1,0,0,0,1,0,4.18965474202643,18.3972612696325,4.25440947723653,0.0371174492681995,1,1,1.79175946922805,0,0.18,6.55819780281227,1,3,1,2,0,0,0,0.182,1,0,0,1,-0.174,-2.50885970066416,0,1,0
"Ethiopia","ETI",530,0.0424,0.07521,1,1,1,0,0,0,0,7.6586995582683,18.5011347029211,6.25299928034539,0.0494470251561767,0,1,0,1,0.72,0,1,4,2,3,0,0,0,0.536,0,0,0,1,0.15,-2.99217789618874,0,1,0
"Cameroon","CAO",471,0.03964,0.07591,0,0,1,0,0,0,0,4.07753744390572,17.0428372890981,7.1133676975115,0.0251325654639157,1,1,3.29583686600433,1,0.86,6.62804137617953,0,4,1,4,0,0,0,0.364,0,0,0,1,-0.059,-2.73501406748219,0,1,0
"Angola","ANG",540,0.03113,0.07267,0,1,1,0,0,0,0,3.78418963391826,17.241387231661,7.18331399842719,-0.0242615331755644,1,1,3.09104245335832,1,0.79,0,1,4,1,3,0,0,0,0.493,0,0,0,1,-1.283,-2.3276971483657,0,1,0
"India","IND",750,0.02954,0.06735,1,1,0,0,0,0,1,4.27666611901606,21.0154125955413,5.46808924579693,0.0508659038515786,0,1,4.23410650459726,0,0.42,6.58202513889283,1,4,1,3,0,1,1,0.779,0,0,0,1,0.383,-2.63349861819157,0,0,1
"Libya","LIB",620,0.02577,0.06851,0,1,0,0,0,1,0,4.21950770517611,15.7412805196629,3.19374388453426,0.0579198138392791,1,1,0,0,0.79,3.80666248977032,1,3,1,1,0,0,0,0.249,0,0,0,1,1.684,-1.51836757017956,0,1,0
"Republic of the Congo","CON",484,0.02551,0.06544,0,1,1,0,0,0,0,4.07753744390572,15.5094017127219,6.01664358259653,0.0017735313680567,1,1,3.09104245335832,0,0.87,0,1,4,1,3,1,0,0,0.17,0,0,0,1,0.009,-1.2213293818499,0,1,0
"Nigeria","NIG",475,0.02529,0.05211,1,1,1,0,0,0,0,4.07753744390572,19.0841878811844,8.70057469366248,0.00928735617286558,0,1,1.38629436111989,0,0.85,7.06646697013696,0,4,2,3,0,1,1,0.814,0,0,0,1,-0.618,-3.42316960444765,0,0,1
"Turkey","TUR",640,0.02462,0.03932,0,1,0,0,1,0,0,4.56434819146784,18.2190896674637,3.01662062579967,0.0144741403034939,1,1,1.09861228866811,1,0.32,6.78784498230958,1,4,0,2,0,1,0,0.143,1,0,0,1,1.108,-2.26142691753521,1,1,0
"Uganda","UGA",500,0.02407,0.05193,0,1,1,0,0,0,0,4.04305126783455,17.5660371086334,5.81377674149945,0.0435129917665664,1,1,2.63905732961526,0,0.93,5.81413053182507,1,4,1,4,0,1,0,0.371,0,0,0,1,1.548,-2.52016214822827,0,1,0
"Burundi","BUI",516,0.02377,0.05431,0,1,1,0,0,0,0,4.04305126783455,16.2413868072262,6.40312423743285,0.00650759269841058,0,1,1.38629436111989,0,0.3,0,1,3,0,4,1,0,0,0.067,0,1,0,1,-0.681,-2.76885463317771,1,1,0
"Haiti","HAI",41,0.02344,0.03769,0,1,0,0,0,0,0,5.37063802812766,16.2368079356749,7.03562363973514,0.00555081573769512,0,1,0.693147180559945,1,0.1,0,1,4,0,3,0,0,0,0.46,0,0,0,1,-0.633,-2.01432545049795,0,1,0
"Syria","SYR",652,0.02331,0.05356,1,1,0,0,0,1,0,4.29045944114839,16.6478742422253,3.74165738677394,-0.137931034482759,0,1,4.02535169073515,1,0.54,9.35001535404867,1,2,0,2,1,0,0,0.108,1,0,0,1,-1.662,-1.22727749164146,0,0,0
"Burma/Myanmar","MYA",775,0.0228,0.03858,1,1,0,1,0,0,0,4.26267987704132,17.7936686661806,6.06630035524124,0.0444187785070249,0,1,1.09861228866811,0,0.51,4.57471097850338,1,4,1,2,0,0,0,0.639,1,0,0,1,-0.049,-2.74362851181663,0,0,1
"Rwanda","RWA",517,0.02278,0.03877,0,1,1,0,0,0,0,4.04305126783455,16.3354141925217,5.19615242270663,0.0647885601534069,0,1,3.2188758248682,1,0.32,3.25809653802148,1,2,1,3,0,0,0,0.309,0,0,0,1,-0.472,-2.43734421653079,0,1,0
"Venezuela","VEN",101,0.02255,0.02963,0,0,0,0,0,0,0,5.24174701505964,17.1769089307494,4.62601340248815,-0.132867132867133,1,1,0.693147180559945,1,0.5,0,1,3,1,3,0,0,0,0.364,0,0,0,1,0.764,-1.51362116839082,0,1,0
"Chad","CHA",483,0.02197,0.03874,0,1,1,0,0,0,0,4.07753744390572,16.5609437560044,8.44985206971104,0.0150898326923705,1,1,3.29583686600433,1,0.86,5.01727983681492,0,4,0,3,0,1,0,0.415,0,0,0,1,-1.137,-2.04193746948967,0,1,0
"Iraq","IRQ",645,0.02173,0.04636,1,1,0,0,0,1,0,4.46590811865458,17.4608811312341,4.74341649025257,-0.00146616445545345,0,1,1.6094379124341,0,0.37,6.72383244082121,1,3,1,2,0,0,0,0.389,0,0,0,1,0.008,-1.93443916931072,0,0,1
"Mali","MLI",432,0.02134,0.03256,0,0,1,0,0,0,0,4.07753744390572,16.7670396020675,7.87400787401181,0.033704465187235,1,1,1.79175946922805,0,0.69,6.24997524225948,1,4,1,3,0,1,1,0.519,0,0,0,0,0.708,-2.24304031313533,0,1,0
"Mozambique","MZM",541,0.02011,0.04599,0,1,1,0,0,0,0,3.78418963391826,17.1981694141367,7.34846922834953,0.0202286588571761,0,1,3.2188758248682,0,0.69,3.97029191355212,1,4,1,4,0,1,1,0.649,0,0,0,0,1.123,-1.52875100808867,0,1,0
"Thailand","THI",800,0.01912,0.02443,1,1,0,1,0,0,0,6.50578406012823,18.0493418076314,2.79284800875379,0.0273522221053134,0,1,1.6094379124341,1,0.63,3.61091791264422,1,3,1,3,0,1,0,0.253,0,0,0,1,0.259,-1.47331510685773,1,1,0
"Central African Republic","CEN",482,0.01849,0.02523,1,1,1,0,0,0,0,4.07753744390572,15.3982802058268,9.19238815542512,0.0290943272948309,1,1,1.09861228866811,0,0.83,3.87120101090789,1,4,1,3,0,0,0,0.555,0,0,0,1,0.561,-2.60901069982646,0,0,1
"Tanzania","TAZ",510,0.01827,0.04247,0,1,1,0,0,0,0,4.06044301054642,17.8409038156055,6.13188388670236,0.0361769288708982,0,1,1.38629436111989,0,0.74,0,1,4,1,3,0,1,1,0.676,0,0,0,0,0.662,-2.65756792786403,0,1,0
"China","CHN",710,0.01823,0.0337,0,1,0,1,0,0,0,7.71423114484909,21.0446316168747,2.72029410174709,0.0477149290984155,0,1,4.24849524204936,1,0.15,0,1,0,1,0,0,0,0,0.295,0,0,0,1,-0.263,-2.76610579514216,0,0,0
"Kenya","KEN",501,0.01812,0.04142,0,0,1,0,0,0,0,4.02535169073515,17.7498113690087,5.53172667437573,0.0454055271842017,0,1,2.83321334405622,0,0.86,4.24849524204936,1,4,1,3,0,0,0,0.847,0,0,0,1,0.439,-2.82740090075111,0,0,1
"Niger","NIR",436,0.01737,0.02708,0,0,1,0,0,0,0,4.07753744390572,16.9275445356317,6.92820323027551,0.0359519235482212,1,1,2.07944154167984,0,0.65,4.31748811353631,1,4,2,4,0,1,1,0.849,0,0,0,0,0.848,-2.48798976417446,0,1,0
"Ivory Coast","IVO",437,0.01721,0.03425,0,1,1,0,0,0,0,4.07753744390572,17.0370482120269,7.70713954719908,0.0545806295231929,1,1,2.07944154167984,0,0.82,0,1,4,1,4,0,1,1,0.835,0,0,0,0,0.427,-2.28655115887802,0,1,0
"Algeria","ALG",615,0.01711,0.03999,0,1,0,0,0,1,0,4.04305126783455,17.5544586275462,4.48330235429198,0.0106284997956765,1,1,2.70805020110221,0,0.34,3.52636052461616,1,3,1,1,0,1,0,0.69,0,0,0,1,0.609,-2.27715893425317,0,1,0
"Russia","RUS",365,0.01606,0.02742,0,1,0,0,1,0,0,3.3322045101752,18.780295937899,2.46981780704569,0.0119046030567803,1,1,2.94443897916644,0,0.25,3.36729582998647,1,3,1,3,0,1,1,0.595,0,0,0,0,-0.654,-2.43729411498889,0,1,0
"Guinea","GUI",438,0.01517,0.02516,0,1,1,0,0,0,0,4.11087386417331,16.3443265023562,8.05605362444913,0.0646872714396277,1,1,1.79175946922805,1,0.74,0,1,4,1,4,0,1,1,0.471,0,0,0,1,-0.228,-1.39766040627741,0,1,0
"Ukraine","UKR",369,0.01503,0.02386,0,0,0,0,1,0,0,3.3322045101752,17.6092860061724,2.73861278752583,0.020810696888176,1,1,3.3322045101752,0,0.47,5.45958551414416,1,3,1,3,0,1,1,0.655,0,0,0,1,-1.926,-1.71557440573802,1,1,0
"Bangladesh","BNG",771,0.01439,0.03134,0,1,0,0,0,0,1,3.87120101090789,18.8906000016326,5.00999001995014,0.0581296958770245,0,1,0,0,0.05,0,1,3,1,3,0,1,0,0.527,0,0,0,1,-2.15,-2.76614221039931,0,0,0
"Uzbekistan","UZB",704,0.014,0.02209,0,0,0,0,0,0,1,3.3322045101752,17.3081837429967,4.37035467668243,0.0356246409930848,1,1,3.3322045101752,1,0.41,0,1,2,1,2,0,0,0,0.366,0,0,0,1,-0.593,-2.13310054213894,0,0,0
"Zimbabwe","ZIM",552,0.01345,0.02507,0,1,1,0,0,0,0,3.66356164612965,16.4926233164601,5.82237065120385,0.0440820232374563,0,1,1.79175946922805,1,0.39,0,1,4,1,4,0,1,1,0.27,0,0,0,1,-0.409,-2.50524412023037,1,1,0
"Djibouti","DJI",522,0.01312,0.01791,0,0,1,0,0,0,0,3.73766961828337,13.9962887538576,7.05691150575094,0.0424022395892452,1,1,2.99573227355399,0,0.8,0,1,3,1,2,0,0,0,0.555,0,0,0,1,0.055,-1.53214845761458,0,1,0
"Indonesia","INS",850,0.01296,0.03254,0,1,0,1,0,0,0,4.24849524204936,19.3960990507642,4.59347363114234,0.0359401553291042,0,1,2.99573227355399,0,0.74,3.25809653802148,0,4,2,3,0,1,0,0.826,0,0,0,0,0.117,-2.63616690347006,0,0,1
"Tajikistan","TAJ",702,0.01229,0.01685,0,0,0,0,0,0,1,3.3322045101752,16.0410422128494,5.51361950083609,0.0534839315814095,1,1,3.04452243772342,0,0.51,0,1,2,1,1,0,1,1,0.204,0,0,0,1,-2.411,-2.34620042920647,0,1,0
"Laos","LAO",812,0.0122,0.02227,0,1,0,1,0,0,0,4.24849524204936,15.7950665757627,6.13188388670236,0.0468979431424802,0,1,3.78418963391826,1,0.51,0,1,0,2,2,1,0,0,0.071,0,0,0,1,-0.203,-2.032772781069,0,0,0
"North Korea","PRK",731,0.01218,0.01772,1,1,0,1,0,0,0,4.26267987704132,17.0490779315755,4.69041575982343,-0.0165809033733562,0,1,4.26267987704132,1,0.04,0,1,0,1,1,1,0,0,0.011,1,0,1,1,-1.192,-1.42414458525099,0,0,0
"Turkmenistan","TKM",701,0.01133,0.01723,0,0,0,0,0,0,1,3.3322045101752,15.6140919115425,6.26897120746299,0.0444183571216534,1,1,3.3322045101752,1,0.39,0,1,0,1,1,0,0,0,0.114,0,0,1,1,-2.122,-2.8589127433519,0,0,0
"Kazakhstan","KZK",705,0.01131,0.02174,0,0,0,0,0,0,1,3.3322045101752,16.7247059666648,2.96647939483827,0.0271113572635581,1,1,3.3322045101752,0,0.62,0,0,3,1,2,0,0,0,0.496,0,0,0,1,-1.476,-2.27813912715154,0,0,0
"Cambodia","CAM",811,0.01121,0.01467,0,1,0,1,0,0,0,4.18965474202643,16.608861091812,4.89897948556636,0.0553007062397262,0,1,0.693147180559945,1,0.21,0,1,3,0,3,0,1,1,0.413,0,0,0,1,-1.235,-1.4591505935719,0,1,0
"Morocco","MOR",600,0.01089,0.02728,0,0,0,0,0,1,0,4.14313472639153,17.3967106034589,4.38178046004133,0.0176342253454129,0,1,3.98898404656427,0,0.48,0,1,4,2,1,0,1,0,0.769,0,0,0,0,-0.308,-1.85736988154099,0,1,0
"Burkina Faso","BFO",439,0.0105,0.01524,0,0,1,0,0,0,0,4.07753744390572,16.8013074547776,7,0.0469715772779323,1,1,1.38629436111989,0,0.74,3.78418963391826,1,4,1,3,0,1,0,0.898,0,0,0,0,1.146,-2.20490979102601,1,0,1
"Philippines","PHI",840,0.01048,0.0106,1,1,0,1,0,0,0,4.79579054559674,18.4773546166699,4.74341649025257,0.044778819091819,1,1,3.46573590279973,1,0.24,6.04263283368238,1,4,1,3,0,1,1,0.738,0,0,0,1,-0.596,-2.00690481184114,0,0,1
"Iran","IRN",630,0.01012,0.02505,0,1,0,0,0,1,0,6.24997524225948,18.2127787926018,3.5213633723318,0.0287597672976644,0,1,2.70805020110221,1,0.67,4.27666611901606,0,2,1,1,0,1,0,0.494,0,0,0,1,0.146,-2.5667962511987,0,0,0
"Togo","TOG",461,0.009729,0.01393,0,0,1,0,0,0,0,4.07753744390572,15.902277011105,6.8847657912234,0.0335737126026307,1,1,3.25809653802148,0,0.71,0,0,4,2,4,0,1,1,0.425,0,0,0,0,-0.356,-2.03320435277368,0,1,0
"Mauritania","MAA",435,0.00944,0.01115,0,0,1,0,0,0,0,4.07753744390572,15.3433047880567,7.17635004720366,0.0229906429443863,0,1,2.30258509299405,1,0.62,0,1,3,1,1,0,1,0,0.706,0,0,0,1,-1.101,-1.45250682484251,0,1,0
"Nepal","NEP",790,0.009332,0.01711,0,1,0,0,0,0,1,5.52545293913178,17.1496774162523,5.16720427310553,0.0451581261600405,1,1,2.56494935746154,0,0.66,0,1,4,2,3,0,1,0,0.804,0,0,0,0,0.937,-2.37862933211277,0,0,1
"Jordan","JOR",663,0.009282,0.02206,0,1,0,0,0,1,0,4.29045944114839,16.1285409543835,3.72827037646145,0.00931227938534313,0,1,3.40119738166216,1,0.59,0,1,4,1,2,0,1,0,0.706,0,0,0,1,0.553,-1.82665435183319,0,1,0
"Cuba","CUB",40,0.009042,0.01217,0,1,0,0,0,0,0,5.01727983681492,16.2555300922807,1.92353840616713,-0.009,0,1,4.06044301054642,0,0.59,0,1,0,1,2,0,0,0,0.23,0,1,0,0,1.144,-2.97099811505619,0,1,0
"Nicaragua","NIC",93,0.008444,0.01399,0,1,0,0,0,0,0,5.19849703126583,15.7100539980478,3.96232255123179,-0.0381254039710544,1,1,1.09861228866811,1,0.48,0,1,4,0,2,0,0,0,0.108,0,0,1,1,-0.951,-1.78180029715184,0,0,1
"Azerbaijan","AZE",373,0.008161,0.01656,0,1,0,0,1,0,0,3.3322045101752,16.1272001429412,4.38178046004133,0.00496559593659359,1,1,3.17805383034795,1,0.2,0,1,4,1,2,0,0,0,0.264,0,0,1,1,-1.65,-1.79663103496763,0,0,0
"Eritrea","ERI",531,0.007975,0.009595,0,0,1,0,0,0,0,3.25809653802148,15.6023656872199,5.59464029227975,0,0,1,3.25809653802148,1,0.65,0,1,0,1,1,0,0,0,0.065,0,0,0,1,0.792,-1.23304136862702,0,0,0
"Saudi Arabia","SAU",670,0.007647,0.01324,0,0,0,0,0,1,0,4.46590811865458,17.3303576188045,2.44948974278318,0.0115760063397559,0,1,4.53259949315326,1,0.18,0,1,0,1,0,0,0,0,0.2,1,0,0,1,-1.361,-2.15519730574571,0,0,0
"Colombia","COL",100,0.007573,0.01133,0,1,0,0,0,0,0,5.29831736654804,17.7154520925817,3.4928498393146,0.015228214242093,1,1,4.12713438504509,1,0.6,4.96284463025991,1,4,1,4,0,1,1,0.649,0,0,0,1,-0.797,-2.80908387556943,0,0,1
"South Africa","SAF",560,0.007553,0.01376,0,1,1,0,0,0,0,4.69134788222914,17.8664072045812,5.33853912601566,-0.00155171460421188,1,1,3.2188758248682,0,0.75,0,1,4,1,4,0,1,1,0.836,0,0,0,1,0.954,-2.27304670285936,0,0,1
"Equatorial Guinea","EQG",411,0.007276,0.008927,0,1,1,0,0,0,0,3.93182563272433,14.2503353470561,7.91201617794099,-0.0309884916810913,1,1,3.91202300542815,1,0.35,0,1,2,1,3,0,0,0,0.102,0,0,0,1,-0.826,-1.73288834370443,0,0,0
"Gabon","GAB",481,0.007097,0.01027,0,0,1,0,0,0,0,4.07753744390572,14.6685914426189,5.71839138219832,0.00338513756537559,0,1,2.30258509299405,0,0.77,0,1,4,2,4,0,1,1,0.915,0,0,0,1,0.6,-2.11112427431164,0,1,0
"Sierra Leone","SIE",451,0.007066,0.01137,0,1,1,0,0,0,0,4.06044301054642,15.8724854768323,8.86002257333467,0.0240451794811551,1,1,2.83321334405622,0,0.82,0,0,4,1,4,0,1,1,0.928,0,0,0,0,0.443,-1.98320014467616,0,0,1
"Madagascar","MAG",580,0.00699,0.01011,0,0,1,0,0,0,0,4.07753744390572,17.083092974319,6.18061485614498,0.0360757137223941,1,1,1.6094379124341,0,0.88,0,1,4,1,4,0,1,1,0.611,0,0,0,1,0.374,-2.05235486891301,0,0,1
"Brazil","BRA",140,0.006929,0.01147,0,0,0,0,0,0,0,5.26785815906333,19.1512066707845,3.57770876399966,0.00253194862327903,0,1,3.52636052461616,0,0.54,0,1,4,1,4,0,1,1,0.817,0,0,0,0,0.214,-3.06861154266526,0,0,1
"United Arab Emirates","UAE",696,0.006887,0.01344,0,0,0,0,0,1,0,3.87120101090789,16.0961780761269,2.54950975679639,0.00505597831914572,0,1,3.87120101090789,1,0.63,0,1,1,1,3,0,0,0,0.376,0,0,0,1,-0.474,-1.17300790415556,0,0,0
"Bahrain","BAH",692,0.006812,0.01663,0,0,0,0,0,1,0,3.87120101090789,14.4047100854364,2.46981780704569,0.00797223582796712,0,1,1.94591014905531,1,0.5,0,0,2,0,1,1,0,0,0.027,1,0,1,1,-1.624,-1.19127053555436,0,0,0
"The Gambia","GAM",420,0.006641,0.007879,0,0,1,0,0,0,0,3.98898404656427,14.7342303653522,6.2449979983984,0.0477148888833752,1,1,0.693147180559945,0,0.79,0,0,4,1,4,0,1,1,0.786,0,1,0,1,1.326,-2.26967014151697,1,1,0
"Comoros","COM",581,0.006552,0.005914,0,0,1,0,0,0,0,3.78418963391826,13.8858023355966,7.16240183178799,0.0163974999094357,0,1,0,0,0,0,1,4,1,2,0,1,1,0.567,0,0,0,0,1.351,-2.2502762941071,0,1,0
"Papua New Guinea","PNG",910,0.006416,0.009164,0,1,0,1,0,0,0,3.78418963391826,15.9867154021742,6.16441400296898,-0.0031548256626137,0,1,3.78418963391826,0,0.27,0,1,4,1,4,0,1,0,0.692,0,1,0,0,-0.348,-0.648296614394594,0,1,0
"Democratic Republic of Vietnam","VIE",816,0.006325,0.008961,0,1,0,1,0,0,0,3.76120011569356,18.3676067232645,4.06201920231798,0.0516361070757801,0,1,4.17438726989564,1,0.24,0,1,0,2,2,0,1,1,0.373,0,0,0,1,-0.195,-1.01035370184811,0,0,0
"Mexico","MEX",70,0.006191,0.008269,0,0,0,0,0,0,0,5.28826703069454,18.6452149607756,3.3166247903554,0.00975661281354669,1,1,3.09104245335832,0,0.54,0,1,4,1,4,0,1,1,0.909,0,0,0,0,0.06,-1.946666943382,0,0,1
"Ghana","GHA",452,0.006095,0.008387,0,0,1,0,0,0,0,4.12713438504509,17.2072430926901,5.90762219509677,0.0449415298612431,1,1,2.89037175789616,0,0.67,0,1,4,2,4,0,1,1,0.857,0,0,0,0,1.042,-1.84160056150067,0,0,1
"Zambia","ZAM",551,0.0058,0.00764,0,0,1,0,0,0,0,4.00733318523247,16.6735101805754,6.35609943282828,0.0245969049116775,1,1,2.89037175789616,0,0.78,0,1,4,1,4,0,1,1,0.65,0,0,0,0,0.437,-2.01271904015499,0,0,1
